this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
763it [02:18,  5.07it/s][A
767it [02:18,  6.26it/s][A
771it [02:19,  5.44it/s][A
775it [02:19,  6.12it/s][A
779it [02:20,  5.40it/s][A
783it [02:21,  5.83it/s][A
787it [02:22,  5.37it/s][A
791it [02:22,  5.99it/s][A
795it [02:23,  5.36it/s][A
799it [02:24,  5.97it/s][A
803it [02:25,  5.38it/s][A
807it [02:25,  6.00it/s][A
811it [02:26,  5.34it/s][A
815it [02:26,  6.00it/s][A
819it [02:27,  5.47it/s][A
823it [02:28,  5.93it/s][A
827it [02:29,  5.59it/s][A
831it [02:29,  5.85it/s][A
835it [02:30,  5.56it/s][A
839it [02:31,  5.57it/s][A
843it [02:31,  5.74it/s][A
847it [02:32,  5.94it/s][A
851it [02:33,  5.61it/s][A
855it [02:34,  5.85it/s][A
859it [02:34,  5.58it/s][A
863it [02:35,  5.76it/s][A
867it [02:36,  5.56it/s][A
871it [02:36,  5.82it/s][A
875it [02:37,  5.55it/s][A
879it [02:38,  5.80it/s][A
883it [02:39,  5.56it/s][A
887it [02:39,  5.77it/s][A
891it [02:40,  5.55it/s][A
895it [02:41,  5.77it/s][A
899it [02:41,  5.52it/s][A
903it [02:42,  5.75it/s][A
907it [02:43,  5.70it/s][A
911it [02:43,  5.67it/s][A
915it [02:44,  5.64it/s][A
919it [02:45,  5.69it/s][A
923it [02:46,  5.63it/s][A
927it [02:46,  5.68it/s][A
931it [02:47,  5.62it/s][A
935it [02:48,  5.81it/s][A
939it [02:48,  5.56it/s][A
943it [02:49,  5.79it/s][A
947it [02:50,  5.52it/s][A
951it [02:50,  5.79it/s][A
955it [02:51,  5.66it/s][A
959it [02:52,  5.74it/s][A
963it [02:53,  5.61it/s][A
967it [02:53,  6.03it/s][A
971it [02:54,  5.53it/s][A
975it [02:55,  5.98it/s][A
979it [02:55,  5.63it/s][A
983it [02:56,  5.87it/s][A
987it [02:57,  5.55it/s][A
991it [02:57,  5.82it/s][A
995it [02:58,  5.52it/s][A
999it [02:59,  5.82it/s][A
1003it [03:00,  5.46it/s][A
1007it [03:00,  5.82it/s][A
1011it [03:01,  5.48it/s][A
1015it [03:02,  5.83it/s][A
1019it [03:02,  5.64it/s][A
1023it [03:03,  5.78it/s][A
1027it [03:04,  5.57it/s][A
1031it [03:04,  5.94it/s][A
1035it [03:05,  5.50it/s][A
1039it [03:06,  5.88it/s][A
1043it [03:07,  5.64it/s][A
1047it [03:07,  6.00it/s][A
1051it [03:08,  5.55it/s][A
1055it [03:09,  6.10it/s][A
1059it [03:09,  5.46it/s][A
1063it [03:10,  6.01it/s][A
1067it [03:11,  5.45it/s][A
1071it [03:11,  6.12it/s][A
1075it [03:12,  5.50it/s][A
1079it [03:13,  5.92it/s][A
1083it [03:14,  5.61it/s][A
1087it [03:14,  5.92it/s][A
1091it [03:15,  5.54it/s][A
1095it [03:16,  6.03it/s][A
1099it [03:16,  5.62it/s][A
1103it [03:17,  6.12it/s][A
1105it [03:17,  6.59it/s][A
1107it [03:18,  5.21it/s][A
1111it [03:18,  5.93it/s][A
1113it [03:18,  6.78it/s][A
1115it [03:19,  5.12it/s][A
1119it [03:20,  5.98it/s][A
1121it [03:20,  6.52it/s][A
1123it [03:21,  4.99it/s][A
1127it [03:21,  6.11it/s][A
1129it [03:21,  6.29it/s][A
1131it [03:22,  5.03it/s][A
1135it [03:22,  6.28it/s][A
1137it [03:23,  6.08it/s][A
1139it [03:23,  4.91it/s][A
1143it [03:24,  6.20it/s][A
1145it [03:24,  6.02it/s][A
1147it [03:25,  4.49it/s][A
1151it [03:25,  6.51it/s][A
1153it [03:25,  6.39it/s][A
1155it [03:27,  3.94it/s][A
1161it [03:27,  6.69it/s][A
1163it [03:28,  4.07it/s][A
1169it [03:28,  7.00it/s][A
1172it [03:30,  4.45it/s][A
1179it [03:31,  4.65it/s][A
1187it [03:33,  5.04it/s][A
1195it [03:34,  5.32it/s][A
1202it [03:34,  7.55it/s][A
1205it [03:35,  5.54it/s][A
1211it [03:37,  5.08it/s][A
1219it [03:38,  5.30it/s][A
1227it [03:39,  5.38it/s][A
1235it [03:41,  5.56it/s][A
1243it [03:42,  5.67it/s][A
1251it [03:44,  5.65it/s][A
1259it [03:45,  5.63it/s][A
1267it [03:47,  5.60it/s][A
1274it [03:47,  7.51it/s][A
1277it [03:48,  5.36it/s][A
1283it [03:49,  5.17it/s][A
1291it [03:51,  5.34it/s][A
1299it [03:52,  5.43it/s][A
1307it [03:54,  5.49it/s][A
1315it [03:55,  5.60it/s][A
1323it [03:56,  5.62it/s][A
1330it [03:57,  7.58it/s][A
1333it [03:58,  5.61it/s][A
1339it [03:59,  5.05it/s][A
1347it [04:01,  5.44it/s][A
1355it [04:02,  5.50it/s][A
1363it [04:03,  5.55it/s][A
1371it [04:05,  5.58it/s][A
1379it [04:06,  5.60it/s][A
1387it [04:08,  5.61it/s][A
1395it [04:09,  5.62it/s][A
1403it [04:11,  5.61it/s][A
1411it [04:12,  5.63it/s][A
1419it [04:13,  5.50it/s][A
1427it [04:15,  5.71it/s][A
1435it [04:16,  5.76it/s][A
1443it [04:18,  5.70it/s][A
1451it [04:19,  5.77it/s][A
1459it [04:20,  5.73it/s][A
1466it [04:20,  7.64it/s][A
1469it [04:22,  5.67it/s][A
1475it [04:23,  5.21it/s][A
1483it [04:25,  5.37it/s][A
1491it [04:26,  5.45it/s][A
1499it [04:27,  5.52it/s][A
1507it [04:29,  5.56it/s][A1513it [04:29,  5.61it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.46s/it][A
2it [00:22,  9.51s/it][A
5it [00:23,  2.73s/it][A
7it [00:23,  1.70s/it][A
7it [00:34,  1.70s/it][A
9it [00:44,  4.95s/it][A
10it [00:45,  4.10s/it][A
13it [00:45,  2.19s/it][A
15it [00:45,  1.53s/it][A
15it [01:04,  1.53s/it][A
17it [01:06,  4.33s/it][A
18it [01:07,  3.71s/it][A
20it [01:08,  2.57s/it][A
23it [01:08,  1.50s/it][A
23it [01:24,  1.50s/it][A
25it [01:29,  4.07s/it][A
26it [01:30,  3.51s/it][A
27it [01:30,  2.95s/it][A
30it [01:31,  1.63s/it][A
30it [01:44,  1.63s/it][A
33it [01:51,  3.71s/it][A
34it [01:52,  3.29s/it][A
35it [01:53,  2.78s/it][A
38it [01:53,  1.58s/it][A
38it [02:04,  1.58s/it][A
41it [02:14,  3.64s/it][A
42it [02:15,  3.21s/it][A
43it [02:15,  2.74s/it][A
46it [02:15,  1.56s/it][A
46it [02:34,  1.56s/it][A
49it [02:36,  3.62s/it][A
50it [02:37,  3.19s/it][A
51it [02:38,  2.75s/it][A
54it [02:38,  1.57s/it][A
54it [02:54,  1.57s/it][A
57it [02:58,  3.59s/it][A
58it [03:00,  3.21s/it][A
59it [03:00,  2.74s/it][A
62it [03:00,  1.56s/it][A
62it [03:14,  1.56s/it][A
65it [03:21,  3.65s/it][A
66it [03:22,  3.20s/it][A
67it [03:22,  2.66s/it][A
70it [03:22,  1.52s/it][A
70it [03:34,  1.52s/it][A
73it [03:44,  3.68s/it][A
74it [03:44,  3.15s/it][A
75it [03:44,  2.66s/it][A
78it [03:45,  1.52s/it][A
78it [04:04,  1.52s/it][A
81it [04:06,  3.69s/it][A
82it [04:06,  3.15s/it][A
84it [04:07,  2.25s/it][A
87it [04:07,  1.37s/it][A
87it [04:24,  1.37s/it][A
89it [04:29,  3.98s/it][A
91it [04:29,  2.91s/it][A
94it [04:29,  1.83s/it][A
96it [04:30,  1.42s/it][A
96it [04:44,  1.42s/it][A
97it [04:54,  5.07s/it][A
100it [04:54,  3.04s/it][A
102it [04:54,  2.23s/it][A
102it [05:04,  2.23s/it][A
105it [05:17,  4.21s/it][A
108it [05:17,  2.76s/it][A
111it [05:17,  1.86s/it][A
111it [05:34,  1.86s/it][A
113it [05:39,  4.05s/it][A
116it [05:39,  2.69s/it][A
119it [05:40,  1.83s/it][A
119it [05:54,  1.83s/it][A
121it [06:02,  4.00s/it][A
124it [06:02,  2.67s/it][A
127it [06:02,  1.83s/it][A
127it [06:14,  1.83s/it][A
129it [06:24,  3.96s/it][A
132it [06:24,  2.64s/it][A
134it [06:24,  2.07s/it][A136it [06:24,  2.83s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.71s/it][A
3it [00:22,  5.93s/it][A
5it [00:23,  2.95s/it][A
8it [00:23,  1.43s/it][A
8it [00:39,  1.43s/it][A
9it [00:44,  5.49s/it][A
12it [00:45,  2.98s/it][A
15it [00:45,  1.85s/it][A
15it [00:59,  1.85s/it][A
17it [01:07,  4.29s/it][A
18it [01:07,  3.63s/it][A
21it [01:07,  2.16s/it][A
23it [01:08,  1.72s/it][A
25it [01:29,  4.15s/it][A
26it [01:29,  3.52s/it][A
29it [01:29,  2.08s/it][A
31it [01:30,  1.65s/it][A
33it [01:51,  4.14s/it][A
34it [01:51,  3.50s/it][A
37it [01:52,  2.06s/it][A
39it [01:53,  1.66s/it][A
41it [02:13,  4.10s/it][A
42it [02:13,  3.42s/it][A
45it [02:14,  2.04s/it][A
47it [02:15,  1.69s/it][A
49it [02:35,  4.07s/it][A
50it [02:35,  3.43s/it][A
53it [02:36,  2.09s/it][A
55it [02:37,  1.66s/it][A
57it [02:57,  4.08s/it][A
58it [02:59,  3.61s/it][A
61it [02:59,  2.10s/it][A
63it [02:59,  1.57s/it][A
65it [03:20,  4.05s/it][A
66it [03:21,  3.59s/it][A
69it [03:21,  2.08s/it][A
71it [03:22,  1.57s/it][A
73it [03:42,  4.03s/it][A
74it [03:43,  3.58s/it][A
77it [03:43,  2.08s/it][A
79it [03:44,  1.60s/it][A
81it [04:04,  4.01s/it][A
82it [04:06,  3.62s/it][A
85it [04:06,  2.11s/it][A
87it [04:07,  1.66s/it][A
89it [04:26,  3.94s/it][A
90it [04:28,  3.59s/it][A
93it [04:28,  2.13s/it][A
95it [04:29,  1.64s/it][A
97it [04:48,  3.93s/it][A
98it [04:50,  3.61s/it][A
101it [04:50,  2.10s/it][A
103it [04:51,  1.59s/it][A
105it [05:10,  3.91s/it][A
106it [05:12,  3.59s/it][A
109it [05:12,  2.10s/it][A
111it [05:13,  1.61s/it][A
113it [05:32,  3.93s/it][A
114it [05:34,  3.56s/it][A
117it [05:35,  2.15s/it][A
119it [05:35,  1.60s/it][A
121it [05:54,  3.89s/it][A
122it [05:57,  3.66s/it][A
125it [05:57,  2.15s/it][A
127it [05:57,  1.60s/it][A
129it [06:16,  3.88s/it][A
130it [06:19,  3.62s/it][A
133it [06:19,  2.14s/it][A
135it [06:20,  1.64s/it][A
137it [06:38,  3.86s/it][A
138it [06:41,  3.66s/it][A
141it [06:42,  2.17s/it][A
143it [06:42,  1.67s/it][A
145it [07:00,  3.81s/it][A
146it [07:03,  3.62s/it][A
149it [07:04,  2.16s/it][A
151it [07:05,  1.68s/it][A
153it [07:22,  3.76s/it][A
154it [07:25,  3.65s/it][A
157it [07:26,  2.19s/it][A
159it [07:27,  1.70s/it][A
161it [07:45,  3.78s/it][A
162it [07:48,  3.67s/it][A
165it [07:48,  2.16s/it][A
167it [07:49,  1.68s/it][A
169it [08:07,  3.80s/it][A
170it [08:10,  3.64s/it][A
173it [08:11,  2.17s/it][A
175it [08:11,  1.66s/it][A
177it [08:29,  3.82s/it][A
178it [08:32,  3.66s/it][A
181it [08:33,  2.20s/it][A
183it [08:34,  1.66s/it][A
185it [08:52,  3.78s/it][A
186it [08:55,  3.66s/it][A
189it [08:55,  2.17s/it][A
191it [08:56,  1.66s/it][A
193it [09:14,  3.83s/it][A
194it [09:17,  3.61s/it][A
197it [09:17,  2.17s/it][A
199it [09:18,  1.66s/it][A
201it [09:36,  3.85s/it][A
202it [09:39,  3.67s/it][A
205it [09:40,  2.15s/it][A
207it [09:41,  1.71s/it][A
209it [09:58,  3.77s/it][A
210it [10:01,  3.64s/it][A
213it [10:02,  2.16s/it][A
215it [10:03,  1.72s/it][A
217it [10:21,  3.80s/it][A
218it [10:24,  3.62s/it][A
220it [10:24,  2.47s/it][A
222it [10:24,  1.70s/it][A
223it [10:25,  1.67s/it][A
225it [10:43,  4.12s/it][A
226it [10:46,  3.84s/it][A
229it [10:47,  2.24s/it][A
231it [10:48,  1.79s/it][A
233it [11:05,  3.79s/it][A
234it [11:08,  3.60s/it][A
237it [11:09,  2.20s/it][A
239it [11:10,  1.78s/it][A
241it [11:27,  3.75s/it][A
242it [11:30,  3.56s/it][A
245it [11:31,  2.20s/it][A
247it [11:33,  1.82s/it][A
249it [11:50,  3.84s/it][A
250it [11:52,  3.46s/it][A
253it [11:53,  2.17s/it][A
255it [11:55,  1.79s/it][A
257it [12:13,  3.85s/it][A
258it [12:14,  3.39s/it][A
261it [12:15,  2.17s/it][A
263it [12:17,  1.82s/it][A
265it [12:35,  3.82s/it][A
266it [12:36,  3.35s/it][A
269it [12:38,  2.18s/it][A271it [12:38,  2.80s/it]
 80%|████████  | 8/10 [4:00:26<1:00:03, 1801.88s/it]
0it [00:00, ?it/s][A
1it [00:01,  1.67s/it][A
9it [00:03,  3.09it/s][A
17it [00:04,  4.00it/s][A
25it [00:06,  4.62it/s][A
33it [00:07,  5.01it/s][A
41it [00:09,  5.22it/s][A
49it [00:10,  5.38it/s][A
57it [00:11,  5.47it/s][A
65it [00:13,  5.57it/s][A
73it [00:14,  5.60it/s][A
81it [00:16,  5.71it/s][A
89it [00:17,  5.71it/s][A
97it [00:18,  5.72it/s][A
105it [00:20,  5.70it/s][A
113it [00:21,  5.78it/s][A
121it [00:22,  5.83it/s][A
125it [00:23,  6.86it/s][A
129it [00:24,  5.49it/s][A
137it [00:25,  5.60it/s][A
145it [00:27,  5.68it/s][A
147it [00:27,  6.15it/s][A
153it [00:28,  5.55it/s][A
156it [00:28,  6.54it/s][A
161it [00:29,  5.37it/s][A
163it [00:30,  5.88it/s][A
169it [00:31,  5.42it/s][A
171it [00:31,  6.04it/s][A
177it [00:32,  5.42it/s][A
178it [00:32,  5.56it/s][A
185it [00:34,  5.52it/s][A
189it [00:34,  7.20it/s][A
193it [00:35,  5.21it/s][A
198it [00:35,  7.40it/s][A
201it [00:36,  5.00it/s][A
204it [00:37,  6.22it/s][A
209it [00:38,  5.09it/s][A
211it [00:38,  5.82it/s][A
217it [00:39,  5.36it/s][A
219it [00:39,  5.86it/s][A
225it [00:41,  5.38it/s][A
226it [00:41,  5.60it/s][A
233it [00:42,  5.59it/s][A
234it [00:42,  5.78it/s][A
241it [00:43,  5.56it/s][A
247it [00:43,  8.26it/s][A
250it [00:45,  5.34it/s][A
257it [00:46,  5.18it/s][A
265it [00:48,  5.37it/s][A
273it [00:49,  5.61it/s][A
276it [00:49,  6.44it/s][A
281it [00:50,  5.44it/s][A
288it [00:50,  7.96it/s][A
291it [00:52,  5.51it/s][A
297it [00:53,  5.15it/s][A
302it [00:53,  6.91it/s][A
305it [00:55,  4.97it/s][A
310it [00:55,  6.92it/s][A
313it [00:56,  4.74it/s][A
321it [00:57,  5.28it/s][A
323it [00:57,  5.83it/s][A
327it [00:58,  7.68it/s][A
330it [00:59,  5.11it/s][A
335it [00:59,  7.51it/s][A
338it [01:00,  4.81it/s][A
345it [01:01,  5.13it/s][A
347it [01:02,  5.37it/s][A
353it [01:03,  5.33it/s][A
355it [01:03,  5.77it/s][A
361it [01:04,  5.38it/s][A
362it [01:04,  5.44it/s][A
369it [01:06,  5.48it/s][A
370it [01:06,  5.51it/s][A
377it [01:07,  5.60it/s][A
378it [01:07,  5.41it/s][A
385it [01:09,  5.63it/s][A
386it [01:09,  5.42it/s][A
393it [01:10,  5.69it/s][A
394it [01:10,  4.97it/s][A
401it [01:11,  5.86it/s][A
402it [01:12,  4.75it/s][A
409it [01:13,  6.03it/s][A
410it [01:14,  4.34it/s][A
417it [01:14,  6.51it/s][A
418it [01:15,  4.16it/s][A
425it [01:16,  6.90it/s][A
427it [01:17,  4.65it/s][A
433it [01:17,  6.95it/s][A
435it [01:18,  4.59it/s][A
441it [01:18,  7.02it/s][A
443it [01:20,  4.78it/s][A
449it [01:20,  6.87it/s][A
451it [01:21,  4.50it/s][A
457it [01:21,  7.21it/s][A
460it [01:23,  4.60it/s][A
466it [01:24,  4.43it/s][A
473it [01:24,  7.05it/s][A
476it [01:25,  5.08it/s][A
482it [01:27,  4.64it/s][A
490it [01:28,  5.22it/s][A
498it [01:30,  5.35it/s][A
506it [01:31,  5.43it/s][A
514it [01:32,  5.50it/s][A
522it [01:34,  5.54it/s][A
530it [01:35,  5.58it/s][A
538it [01:37,  5.61it/s][A
546it [01:38,  5.63it/s][A
554it [01:40,  5.63it/s][A
562it [01:41,  5.64it/s][A
570it [01:42,  5.63it/s][A
578it [01:44,  5.65it/s][A
585it [01:44,  7.54it/s][A
588it [01:45,  5.63it/s][A
594it [01:47,  5.17it/s][A
602it [01:48,  5.40it/s][A
610it [01:49,  5.49it/s][A
618it [01:51,  5.53it/s][A
626it [01:52,  5.63it/s][A
634it [01:54,  5.64it/s][A
642it [01:55,  5.64it/s][A
650it [01:56,  5.69it/s][A
658it [01:58,  5.66it/s][A
666it [01:59,  5.66it/s][A
674it [02:01,  5.64it/s][A
682it [02:02,  5.64it/s][A
690it [02:04,  5.62it/s][A
698it [02:05,  5.62it/s][A
706it [02:06,  5.70it/s][A
714it [02:08,  5.77it/s][A
722it [02:09,  5.72it/s][A
730it [02:10,  5.78it/s][A
738it [02:12,  5.60it/s][A
746it [02:13,  5.72it/s][A
754it [02:15,  5.78it/s][A
762it [02:16,  5.70it/s][A
770it [02:17,  5.86it/s][A
778it [02:19,  5.78it/s][A
786it [02:20,  5.72it/s][A
794it [02:22,  5.69it/s][A
800it [02:22,  7.17it/s][A
802it [02:23,  5.25it/s][A
808it [02:23,  6.55it/s][A
810it [02:24,  5.25it/s][A
816it [02:25,  5.94it/s][A
818it [02:26,  5.24it/s][A
824it [02:27,  5.76it/s][A
826it [02:27,  5.32it/s][A
832it [02:28,  5.95it/s][A
834it [02:29,  5.28it/s][A
840it [02:29,  5.93it/s][A
842it [02:30,  5.41it/s][A
848it [02:31,  5.89it/s][A
850it [02:31,  5.40it/s][A
856it [02:32,  6.02it/s][A
858it [02:33,  5.33it/s][A
864it [02:34,  5.98it/s][A
866it [02:34,  5.31it/s][A
872it [02:35,  5.94it/s][A
874it [02:36,  5.42it/s][A
880it [02:37,  5.86it/s][A
882it [02:37,  5.55it/s][A
888it [02:38,  5.82it/s][A
890it [02:38,  5.50it/s][A
896it [02:39,  5.95it/s][A
898it [02:40,  5.45it/s][A
904it [02:41,  6.03it/s][A
906it [02:41,  5.36it/s][A
912it [02:42,  5.99it/s][A
914it [02:43,  5.32it/s][A
920it [02:44,  5.97it/s][A
922it [02:44,  5.27it/s][A
928it [02:45,  5.97it/s][A
930it [02:46,  5.32it/s][A
936it [02:46,  5.93it/s][A
938it [02:47,  5.31it/s][A
944it [02:48,  5.95it/s][A
946it [02:48,  5.31it/s][A
952it [02:49,  5.93it/s][A
954it [02:50,  5.35it/s][A
960it [02:51,  5.87it/s][A
962it [02:51,  5.48it/s][A
968it [02:52,  5.88it/s][A
970it [02:53,  5.44it/s][A
976it [02:53,  5.86it/s][A
978it [02:54,  5.42it/s][A
984it [02:55,  5.82it/s][A
986it [02:55,  5.41it/s][A
992it [02:56,  5.97it/s][A
994it [02:57,  5.39it/s][A
1000it [02:58,  5.94it/s][A
1002it [02:58,  5.52it/s][A
1008it [02:59,  5.86it/s][A
1010it [03:00,  5.49it/s][A
1016it [03:01,  5.82it/s][A
1018it [03:01,  5.47it/s][A
1024it [03:02,  5.83it/s][A
1026it [03:02,  5.44it/s][A
1032it [03:03,  5.82it/s][A
1034it [03:04,  5.45it/s][A
1040it [03:05,  5.64it/s][A
1042it [03:05,  5.65it/s][A
1048it [03:06,  5.75it/s][A
1050it [03:07,  5.57it/s][A
1056it [03:08,  5.73it/s][A
1058it [03:08,  5.57it/s][A
1064it [03:09,  5.74it/s][A
1066it [03:09,  5.53it/s][A
1072it [03:10,  5.70it/s][A
1074it [03:11,  5.54it/s][A
1080it [03:12,  5.68it/s][A
1082it [03:12,  5.70it/s][A
1088it [03:13,  5.64it/s][A
1090it [03:14,  5.68it/s][A
1096it [03:15,  5.62it/s][A
1098it [03:15,  5.63it/s][A
1104it [03:16,  5.62it/s][A
1106it [03:17,  5.69it/s][A
1112it [03:18,  5.63it/s][A
1114it [03:18,  5.70it/s][A
1120it [03:19,  5.62it/s][A
1122it [03:19,  5.65it/s][A
1128it [03:20,  5.64it/s][A
1130it [03:21,  5.67it/s][A
1136it [03:22,  5.78it/s][A
1138it [03:22,  5.60it/s][A
1144it [03:23,  5.72it/s][A
1146it [03:24,  5.59it/s][A
1152it [03:25,  5.71it/s][A
1154it [03:25,  5.49it/s][A
1160it [03:26,  5.89it/s][A
1162it [03:26,  5.65it/s][A
1168it [03:27,  5.82it/s][A
1170it [03:28,  5.61it/s][A
1176it [03:29,  5.77it/s][A
1178it [03:29,  5.56it/s][A
1184it [03:30,  5.79it/s][A
1186it [03:31,  5.71it/s][A
1192it [03:32,  5.74it/s][A
1194it [03:32,  5.66it/s][A
1200it [03:33,  5.70it/s][A
1202it [03:33,  5.79it/s][A
1208it [03:34,  5.62it/s][A
1210it [03:35,  5.89it/s][A
1216it [03:36,  5.56it/s][A
1218it [03:36,  6.22it/s][A
1224it [03:37,  5.45it/s][A
1226it [03:37,  6.12it/s][A
1232it [03:39,  5.39it/s][A
1234it [03:39,  6.06it/s][A
1240it [03:40,  5.39it/s][A
1248it [03:41,  5.60it/s][A
1256it [03:43,  5.60it/s][A
1264it [03:44,  5.72it/s][A
1266it [03:44,  6.21it/s][A
1272it [03:46,  5.54it/s][A
1274it [03:46,  6.13it/s][A
1280it [03:47,  5.44it/s][A
1282it [03:47,  6.05it/s][A
1288it [03:48,  5.51it/s][A
1290it [03:49,  5.97it/s][A
1296it [03:50,  5.49it/s][A
1298it [03:50,  5.95it/s][A
1304it [03:51,  5.43it/s][A
1306it [03:51,  6.08it/s][A
1312it [03:53,  5.38it/s][A
1314it [03:53,  6.02it/s][A
1320it [03:54,  5.38it/s][A
1322it [03:54,  5.97it/s][A
1328it [03:56,  5.38it/s][A
1331it [03:56,  6.57it/s][A
1336it [03:57,  5.37it/s][A
1338it [03:57,  5.90it/s][A
1344it [03:58,  5.36it/s][A
1346it [03:59,  5.89it/s][A
1352it [04:00,  5.32it/s][A
1356it [04:00,  7.03it/s][A
1360it [04:01,  5.33it/s][A
1362it [04:01,  5.75it/s][A
1368it [04:03,  5.38it/s][A
1370it [04:03,  5.81it/s][A
1376it [04:04,  5.41it/s][A
1378it [04:04,  5.82it/s][A
1384it [04:05,  5.43it/s][A
1386it [04:06,  5.82it/s][A
1392it [04:07,  5.45it/s][A
1394it [04:07,  5.96it/s][A
1400it [04:08,  5.41it/s][A
1406it [04:08,  8.17it/s][A
1409it [04:10,  5.28it/s][A
1412it [04:10,  6.50it/s][A
1416it [04:11,  4.85it/s][A
1419it [04:11,  6.08it/s][A
1424it [04:13,  4.97it/s][A
1428it [04:13,  6.68it/s][A
1432it [04:14,  5.05it/s][A
1434it [04:14,  5.69it/s][A
1440it [04:15,  5.24it/s][A
1442it [04:15,  5.90it/s][A
1448it [04:17,  5.28it/s][A
1450it [04:17,  5.97it/s][A
1456it [04:18,  5.31it/s][A
1458it [04:18,  5.97it/s][A
1464it [04:20,  5.30it/s][A
1466it [04:20,  6.03it/s][A
1472it [04:21,  5.31it/s][A
1478it [04:21,  7.99it/s][A
1481it [04:22,  5.15it/s][A
1487it [04:23,  7.83it/s][A
1490it [04:24,  5.04it/s][A
1496it [04:25,  4.91it/s][A
1498it [04:25,  5.43it/s][A
1504it [04:27,  5.14it/s][A
1506it [04:27,  5.69it/s][A
1512it [04:28,  5.40it/s][A1513it [04:28,  5.63it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.50s/it][A
2it [00:22,  9.36s/it][A
5it [00:22,  2.69s/it][A
8it [00:22,  1.35s/it][A
8it [00:35,  1.35s/it][A
9it [00:45,  5.39s/it][A
12it [00:45,  2.96s/it][A
15it [00:45,  1.81s/it][A
15it [01:05,  1.81s/it][A
17it [01:07,  4.36s/it][A
20it [01:07,  2.77s/it][A
23it [01:07,  1.83s/it][A
23it [01:25,  1.83s/it][A
25it [01:30,  4.13s/it][A
28it [01:30,  2.71s/it][A
31it [01:30,  1.83s/it][A
31it [01:45,  1.83s/it][A
33it [01:52,  4.02s/it][A
35it [01:52,  3.01s/it][A
38it [01:52,  1.96s/it][A
38it [02:05,  1.96s/it][A
41it [02:14,  3.79s/it][A
44it [02:14,  2.58s/it][A
47it [02:15,  1.77s/it][A
47it [02:35,  1.77s/it][A
49it [02:37,  3.90s/it][A
51it [02:37,  2.95s/it][A
54it [02:37,  1.94s/it][A
54it [02:55,  1.94s/it][A
57it [02:59,  3.73s/it][A
59it [02:59,  2.86s/it][A
61it [02:59,  2.15s/it][A
64it [02:59,  1.41s/it][A
64it [03:15,  1.41s/it][A
65it [03:21,  4.37s/it][A
68it [03:22,  2.75s/it][A
71it [03:22,  1.79s/it][A
71it [03:35,  1.79s/it][A
73it [03:44,  4.08s/it][A
76it [03:44,  2.73s/it][A
79it [03:44,  1.83s/it][A
79it [03:55,  1.83s/it][A
81it [04:06,  3.98s/it][A
84it [04:06,  2.70s/it][A
87it [04:07,  1.83s/it][A
87it [04:25,  1.83s/it][A
89it [04:28,  3.95s/it][A
92it [04:29,  2.71s/it][A
95it [04:29,  1.85s/it][A
95it [04:45,  1.85s/it][A
97it [04:50,  3.91s/it][A
100it [04:51,  2.72s/it][A
103it [04:51,  1.85s/it][A
103it [05:05,  1.85s/it][A
105it [05:14,  4.12s/it][A
108it [05:15,  2.75s/it][A
111it [05:15,  1.87s/it][A
111it [05:35,  1.87s/it][A
113it [05:37,  4.01s/it][A
116it [05:37,  2.68s/it][A
119it [05:37,  1.83s/it][A
119it [05:55,  1.83s/it][A
121it [05:59,  3.98s/it][A
124it [05:59,  2.66s/it][A
127it [05:59,  1.85s/it][A
127it [06:15,  1.85s/it][A
129it [06:21,  3.92s/it][A
132it [06:21,  2.65s/it][A
134it [06:22,  2.09s/it][A136it [06:22,  2.81s/it]

0it [00:00, ?it/s][A
1it [00:22, 22.69s/it][A
2it [00:22,  9.48s/it][A
5it [00:23,  2.72s/it][A
8it [00:23,  1.37s/it][A
8it [00:42,  1.37s/it][A
9it [00:44,  5.34s/it][A
10it [00:45,  4.23s/it][A
13it [00:45,  2.21s/it][A
16it [00:45,  1.33s/it][A
16it [01:02,  1.33s/it][A
17it [01:07,  4.62s/it][A
18it [01:07,  3.86s/it][A
21it [01:07,  2.15s/it][A
24it [01:07,  1.33s/it][A
24it [01:22,  1.33s/it][A
25it [01:29,  4.46s/it][A
26it [01:29,  3.74s/it][A
29it [01:29,  2.12s/it][A
32it [01:30,  1.32s/it][A
32it [01:42,  1.32s/it][A
33it [01:51,  4.46s/it][A
34it [01:52,  3.75s/it][A
37it [01:52,  2.13s/it][A
40it [01:52,  1.33s/it][A
40it [02:02,  1.33s/it][A
